mode: set
github.com/bshakr/ko/main.go:5.13,7.2 1 0
github.com/bshakr/ko/cmd/init.go:191.3,191.41 1 0
github.com/bshakr/ko/cmd/init.go:191.41,193.4 1 0
github.com/bshakr/ko/cmd/init.go:193.9,195.4 1 0
github.com/bshakr/ko/cmd/init.go:199.34,210.16 4 0
github.com/bshakr/ko/cmd/init.go:211.18,217.22 6 0
github.com/bshakr/ko/cmd/init.go:219.23,225.22 6 0
github.com/bshakr/ko/cmd/init.go:227.21,233.22 6 0
github.com/bshakr/ko/cmd/init.go:235.17,241.22 6 0
github.com/bshakr/ko/cmd/init.go:243.17,249.22 6 0
github.com/bshakr/ko/cmd/init.go:251.17,257.22 6 0
github.com/bshakr/ko/cmd/init.go:259.17,265.22 6 0
github.com/bshakr/ko/cmd/init.go:267.19,291.22 17 0
github.com/bshakr/ko/cmd/init.go:293.16,294.19 1 0
github.com/bshakr/ko/cmd/init.go:294.19,296.4 1 0
github.com/bshakr/ko/cmd/init.go:296.9,301.4 4 0
github.com/bshakr/ko/cmd/init.go:302.3,302.22 1 0
github.com/bshakr/ko/cmd/init.go:305.2,305.26 1 0
github.com/bshakr/ko/cmd/init.go:305.26,309.3 3 0
github.com/bshakr/ko/cmd/init.go:309.8,309.34 1 0
github.com/bshakr/ko/cmd/init.go:309.34,313.3 3 0
github.com/bshakr/ko/cmd/init.go:315.2,315.19 1 0
github.com/bshakr/ko/cmd/init.go:318.55,320.35 2 0
github.com/bshakr/ko/cmd/init.go:320.35,322.3 1 0
github.com/bshakr/ko/cmd/init.go:323.2,323.12 1 0
github.com/bshakr/ko/cmd/list.go:24.13,26.2 1 1
github.com/bshakr/ko/cmd/list.go:28.55,31.38 2 0
github.com/bshakr/ko/cmd/list.go:31.38,33.3 1 0
github.com/bshakr/ko/cmd/list.go:36.2,36.22 1 0
github.com/bshakr/ko/cmd/list.go:36.22,38.3 1 0
github.com/bshakr/ko/cmd/list.go:41.2,44.24 3 0
github.com/bshakr/ko/cmd/list.go:44.24,46.17 2 0
github.com/bshakr/ko/cmd/list.go:46.17,48.4 1 0
github.com/bshakr/ko/cmd/list.go:49.3,50.17 2 0
github.com/bshakr/ko/cmd/list.go:50.17,52.4 1 0
github.com/bshakr/ko/cmd/list.go:53.8,55.17 2 0
github.com/bshakr/ko/cmd/list.go:55.17,57.4 1 0
github.com/bshakr/ko/cmd/list.go:61.2,62.50 2 0
github.com/bshakr/ko/cmd/list.go:62.50,69.3 3 0
github.com/bshakr/ko/cmd/list.go:72.2,74.16 3 0
github.com/bshakr/ko/cmd/list.go:74.16,76.3 1 0
github.com/bshakr/ko/cmd/list.go:78.2,81.29 3 0
github.com/bshakr/ko/cmd/list.go:81.29,82.38 1 0
github.com/bshakr/ko/cmd/list.go:82.38,84.4 1 0
github.com/bshakr/ko/cmd/list.go:87.2,87.27 1 0
github.com/bshakr/ko/cmd/list.go:87.27,94.3 3 0
github.com/bshakr/ko/cmd/list.go:97.2,104.39 3 0
github.com/bshakr/ko/cmd/list.go:104.39,107.22 2 0
github.com/bshakr/ko/cmd/list.go:107.22,114.64 5 0
github.com/bshakr/ko/cmd/list.go:114.64,120.5 5 0
github.com/bshakr/ko/cmd/list.go:120.10,125.5 4 0
github.com/bshakr/ko/cmd/list.go:127.4,131.25 2 0
github.com/bshakr/ko/cmd/list.go:136.2,142.12 3 0
github.com/bshakr/ko/cmd/new.go:30.13,32.2 1 1
github.com/bshakr/ko/cmd/new.go:34.54,38.70 2 0
github.com/bshakr/ko/cmd/new.go:38.70,40.3 1 0
github.com/bshakr/ko/cmd/new.go:43.2,49.12 5 0
github.com/bshakr/ko/cmd/new.go:49.12,53.3 3 0
github.com/bshakr/ko/cmd/new.go:56.2,56.22 1 0
github.com/bshakr/ko/cmd/new.go:56.22,58.3 1 0
github.com/bshakr/ko/cmd/new.go:61.2,62.16 2 0
github.com/bshakr/ko/cmd/new.go:62.16,64.3 1 0
github.com/bshakr/ko/cmd/new.go:65.2,65.13 1 0
github.com/bshakr/ko/cmd/new.go:65.13,67.3 1 0
github.com/bshakr/ko/cmd/new.go:70.2,71.16 2 0
github.com/bshakr/ko/cmd/new.go:71.16,73.3 1 0
github.com/bshakr/ko/cmd/new.go:76.2,77.24 2 0
github.com/bshakr/ko/cmd/new.go:77.24,79.17 2 0
github.com/bshakr/ko/cmd/new.go:79.17,81.4 1 0
github.com/bshakr/ko/cmd/new.go:82.8,84.17 2 0
github.com/bshakr/ko/cmd/new.go:84.17,86.4 1 0
github.com/bshakr/ko/cmd/new.go:90.2,91.54 2 0
github.com/bshakr/ko/cmd/new.go:91.54,93.3 1 0
github.com/bshakr/ko/cmd/new.go:96.2,97.52 2 0
github.com/bshakr/ko/cmd/new.go:97.52,99.3 1 0
github.com/bshakr/ko/cmd/new.go:102.2,103.49 2 0
github.com/bshakr/ko/cmd/new.go:103.49,105.3 1 0
github.com/bshakr/ko/cmd/new.go:108.2,109.49 2 0
github.com/bshakr/ko/cmd/new.go:109.49,111.3 1 0
github.com/bshakr/ko/cmd/new.go:114.2,115.73 2 0
github.com/bshakr/ko/cmd/new.go:115.73,117.3 1 0
github.com/bshakr/ko/cmd/new.go:120.2,121.16 2 0
github.com/bshakr/ko/cmd/new.go:121.16,123.3 1 0
github.com/bshakr/ko/cmd/new.go:126.2,126.102 1 0
github.com/bshakr/ko/cmd/new.go:126.102,128.3 1 0
github.com/bshakr/ko/cmd/new.go:130.2,131.12 2 0
github.com/bshakr/ko/cmd/root.go:28.49,31.38 2 0
github.com/bshakr/ko/cmd/root.go:31.38,33.3 1 0
github.com/bshakr/ko/cmd/root.go:37.2,38.37 2 0
github.com/bshakr/ko/cmd/root.go:38.37,40.3 1 0
github.com/bshakr/ko/cmd/root.go:43.2,69.22 7 0
github.com/bshakr/ko/cmd/root.go:69.22,84.3 6 0
github.com/bshakr/ko/cmd/root.go:87.2,96.24 6 0
github.com/bshakr/ko/cmd/root.go:96.24,100.3 3 0
github.com/bshakr/ko/cmd/root.go:100.8,103.3 2 0
github.com/bshakr/ko/cmd/root.go:106.2,106.24 1 0
github.com/bshakr/ko/cmd/root.go:106.24,108.43 2 0
github.com/bshakr/ko/cmd/root.go:108.43,111.18 3 0
github.com/bshakr/ko/cmd/root.go:111.18,113.32 2 0
github.com/bshakr/ko/cmd/root.go:113.32,114.41 1 0
github.com/bshakr/ko/cmd/root.go:114.41,116.7 1 0
github.com/bshakr/ko/cmd/root.go:123.2,125.18 3 0
github.com/bshakr/ko/cmd/root.go:125.18,127.3 1 0
github.com/bshakr/ko/cmd/root.go:130.2,164.34 13 0
github.com/bshakr/ko/cmd/root.go:164.34,170.3 2 0
github.com/bshakr/ko/cmd/root.go:171.2,189.31 5 0
github.com/bshakr/ko/cmd/root.go:189.31,198.3 3 0
github.com/bshakr/ko/cmd/root.go:199.2,235.34 5 0
github.com/bshakr/ko/cmd/root.go:235.34,236.12 1 0
github.com/bshakr/ko/cmd/root.go:236.12,238.4 1 0
github.com/bshakr/ko/cmd/root.go:239.3,245.38 3 0
github.com/bshakr/ko/cmd/root.go:245.38,251.4 2 0
github.com/bshakr/ko/cmd/root.go:254.2,258.19 3 0
github.com/bshakr/ko/cmd/root.go:258.19,260.3 1 0
github.com/bshakr/ko/cmd/root.go:260.8,260.31 1 0
github.com/bshakr/ko/cmd/root.go:260.31,262.3 1 0
github.com/bshakr/ko/cmd/root.go:262.8,264.3 1 0
github.com/bshakr/ko/cmd/root.go:266.2,271.15 3 0
github.com/bshakr/ko/cmd/root.go:274.16,275.42 1 0
github.com/bshakr/ko/cmd/root.go:275.42,278.3 2 0
github.com/bshakr/ko/cmd/root.go:281.14,283.2 0 1
github.com/bshakr/ko/internal/config/config.go:23.30,35.2 1 1
github.com/bshakr/ko/internal/config/config.go:38.35,40.22 1 0
github.com/bshakr/ko/internal/config/config.go:40.22,42.3 1 0
github.com/bshakr/ko/internal/config/config.go:45.2,48.24 3 0
github.com/bshakr/ko/internal/config/config.go:48.24,50.17 2 0
github.com/bshakr/ko/internal/config/config.go:50.17,52.4 1 0
github.com/bshakr/ko/internal/config/config.go:53.8,55.17 2 0
github.com/bshakr/ko/internal/config/config.go:55.17,57.4 1 0
github.com/bshakr/ko/internal/config/config.go:60.2,60.50 1 0
github.com/bshakr/ko/internal/config/config.go:64.35,66.16 2 0
github.com/bshakr/ko/internal/config/config.go:66.16,68.3 1 0
github.com/bshakr/ko/internal/config/config.go:70.2,71.24 2 0
github.com/bshakr/ko/internal/config/config.go:71.24,73.3 1 0
github.com/bshakr/ko/internal/config/config.go:74.2,74.16 1 0
github.com/bshakr/ko/internal/config/config.go:74.16,76.3 1 0
github.com/bshakr/ko/internal/config/config.go:78.2,78.18 1 0
github.com/bshakr/ko/internal/config/config.go:82.30,84.16 2 0
github.com/bshakr/ko/internal/config/config.go:84.16,86.3 1 0
github.com/bshakr/ko/internal/config/config.go:89.2,89.55 1 0
github.com/bshakr/ko/internal/config/config.go:89.55,91.3 1 0
github.com/bshakr/ko/internal/config/config.go:93.2,94.16 2 0
github.com/bshakr/ko/internal/config/config.go:94.16,96.3 1 0
github.com/bshakr/ko/internal/config/config.go:98.2,99.54 2 0
github.com/bshakr/ko/internal/config/config.go:99.54,101.3 1 0
github.com/bshakr/ko/internal/config/config.go:103.2,103.21 1 0
github.com/bshakr/ko/internal/config/config.go:107.31,109.16 2 0
github.com/bshakr/ko/internal/config/config.go:109.16,111.3 1 0
github.com/bshakr/ko/internal/config/config.go:113.2,114.16 2 0
github.com/bshakr/ko/internal/config/config.go:114.16,116.3 1 0
github.com/bshakr/ko/internal/config/config.go:118.2,118.61 1 0
github.com/bshakr/ko/internal/config/config.go:118.61,120.3 1 0
github.com/bshakr/ko/internal/config/config.go:122.2,122.12 1 0
github.com/bshakr/ko/internal/config/config.go:126.20,139.18 9 0
github.com/bshakr/ko/internal/config/config.go:139.18,141.3 1 0
github.com/bshakr/ko/internal/config/config.go:144.2,147.23 4 0
github.com/bshakr/ko/internal/config/config.go:147.23,149.3 1 0
github.com/bshakr/ko/internal/config/config.go:152.2,155.21 4 0
github.com/bshakr/ko/internal/config/config.go:155.21,157.3 1 0
github.com/bshakr/ko/internal/config/config.go:160.2,167.48 7 0
github.com/bshakr/ko/internal/config/config.go:167.48,170.7 3 0
github.com/bshakr/ko/internal/config/config.go:170.7,174.17 4 0
github.com/bshakr/ko/internal/config/config.go:174.17,175.10 1 0
github.com/bshakr/ko/internal/config/config.go:177.4,177.44 1 0
github.com/bshakr/ko/internal/config/config.go:179.3,179.28 1 0
github.com/bshakr/ko/internal/config/config.go:179.28,181.4 1 0
github.com/bshakr/ko/internal/config/config.go:185.2,185.38 1 0
github.com/bshakr/ko/internal/config/config.go:185.38,187.3 1 0
github.com/bshakr/ko/internal/config/config.go:189.2,193.12 4 0
github.com/bshakr/ko/internal/git/worktree.go:12.23,16.2 3 1
github.com/bshakr/ko/internal/git/worktree.go:19.40,22.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:22.16,24.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:25.2,25.12 1 1
github.com/bshakr/ko/internal/git/worktree.go:29.72,32.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:32.16,33.36 1 1
github.com/bshakr/ko/internal/git/worktree.go:33.36,35.4 1 1
github.com/bshakr/ko/internal/git/worktree.go:36.3,36.42 1 0
github.com/bshakr/ko/internal/git/worktree.go:38.2,38.12 1 1
github.com/bshakr/ko/internal/git/worktree.go:42.40,45.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:45.16,47.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:48.2,48.12 1 1
github.com/bshakr/ko/internal/git/worktree.go:52.72,55.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:55.16,56.36 1 1
github.com/bshakr/ko/internal/git/worktree.go:56.36,58.4 1 1
github.com/bshakr/ko/internal/git/worktree.go:59.3,59.42 1 0
github.com/bshakr/ko/internal/git/worktree.go:61.2,61.12 1 1
github.com/bshakr/ko/internal/git/worktree.go:65.36,68.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:68.16,70.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:72.2,74.22 3 1
github.com/bshakr/ko/internal/git/worktree.go:78.26,81.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:81.16,83.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:85.2,87.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:87.16,89.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:91.2,95.28 3 1
github.com/bshakr/ko/internal/git/worktree.go:99.40,102.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:102.16,104.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:106.2,109.26 3 1
github.com/bshakr/ko/internal/git/worktree.go:113.47,116.16 3 1
github.com/bshakr/ko/internal/git/worktree.go:116.16,118.3 1 0
github.com/bshakr/ko/internal/git/worktree.go:120.2,120.47 1 1
github.com/bshakr/ko/internal/tmux/session.go:14.22,16.2 1 1
github.com/bshakr/ko/internal/tmux/session.go:19.91,21.2 1 0
github.com/bshakr/ko/internal/tmux/session.go:24.123,25.17 1 0
github.com/bshakr/ko/internal/tmux/session.go:25.17,27.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:29.2,33.34 3 0
github.com/bshakr/ko/internal/tmux/session.go:33.34,34.36 1 0
github.com/bshakr/ko/internal/tmux/session.go:34.36,36.4 1 0
github.com/bshakr/ko/internal/tmux/session.go:37.3,37.61 1 0
github.com/bshakr/ko/internal/tmux/session.go:42.2,42.93 1 0
github.com/bshakr/ko/internal/tmux/session.go:42.93,44.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:47.2,47.77 1 0
github.com/bshakr/ko/internal/tmux/session.go:47.77,49.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:50.2,50.93 1 0
github.com/bshakr/ko/internal/tmux/session.go:50.93,52.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:55.2,55.77 1 0
github.com/bshakr/ko/internal/tmux/session.go:55.77,57.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:58.2,58.93 1 0
github.com/bshakr/ko/internal/tmux/session.go:58.93,60.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:63.2,68.27 3 0
github.com/bshakr/ko/internal/tmux/session.go:68.27,71.42 2 0
github.com/bshakr/ko/internal/tmux/session.go:71.42,73.4 1 0
github.com/bshakr/ko/internal/tmux/session.go:77.2,77.69 1 0
github.com/bshakr/ko/internal/tmux/session.go:77.69,79.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:82.2,83.62 2 0
github.com/bshakr/ko/internal/tmux/session.go:83.62,85.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:88.2,89.61 2 0
github.com/bshakr/ko/internal/tmux/session.go:89.61,91.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:94.2,94.69 1 0
github.com/bshakr/ko/internal/tmux/session.go:94.69,96.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:99.2,99.77 1 0
github.com/bshakr/ko/internal/tmux/session.go:99.77,101.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:103.2,103.12 1 0
github.com/bshakr/ko/internal/tmux/session.go:107.57,111.16 3 1
github.com/bshakr/ko/internal/tmux/session.go:111.16,113.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:115.2,117.29 3 1
github.com/bshakr/ko/internal/tmux/session.go:117.29,118.48 1 1
github.com/bshakr/ko/internal/tmux/session.go:118.48,120.22 2 0
github.com/bshakr/ko/internal/tmux/session.go:120.22,122.10 2 0
github.com/bshakr/ko/internal/tmux/session.go:127.2,127.23 1 1
github.com/bshakr/ko/internal/tmux/session.go:127.23,129.3 1 1
github.com/bshakr/ko/internal/tmux/session.go:132.2,133.34 2 0
github.com/bshakr/ko/internal/tmux/session.go:133.34,135.3 1 0
github.com/bshakr/ko/internal/tmux/session.go:137.2,137.12 1 0
github.com/bshakr/ko/internal/tmux/session.go:141.39,143.2 1 1
github.com/bshakr/ko/internal/tmux/session.go:146.71,148.34 2 1
github.com/bshakr/ko/internal/tmux/session.go:148.34,149.36 1 1
github.com/bshakr/ko/internal/tmux/session.go:149.36,151.4 1 1
github.com/bshakr/ko/internal/tmux/session.go:152.3,152.63 1 0
github.com/bshakr/ko/internal/tmux/session.go:154.2,154.12 1 1
github.com/bshakr/ko/internal/tmux/session.go:158.44,160.2 1 1
github.com/bshakr/ko/internal/tmux/session.go:163.76,166.34 3 1
github.com/bshakr/ko/internal/tmux/session.go:166.34,167.36 1 1
github.com/bshakr/ko/internal/tmux/session.go:167.36,169.4 1 1
github.com/bshakr/ko/internal/tmux/session.go:170.3,170.69 1 1
github.com/bshakr/ko/internal/tmux/session.go:172.2,172.12 1 0
github.com/bshakr/ko/internal/validation/validation.go:10.46,11.16 1 1
github.com/bshakr/ko/internal/validation/validation.go:11.16,13.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:16.2,16.21 1 1
github.com/bshakr/ko/internal/validation/validation.go:16.21,18.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:21.2,21.38 1 1
github.com/bshakr/ko/internal/validation/validation.go:21.38,23.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:26.2,26.33 1 1
github.com/bshakr/ko/internal/validation/validation.go:26.33,28.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:30.2,30.34 1 1
github.com/bshakr/ko/internal/validation/validation.go:30.34,32.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:35.2,35.45 1 1
github.com/bshakr/ko/internal/validation/validation.go:35.45,37.3 1 1
github.com/bshakr/ko/internal/validation/validation.go:40.2,41.21 2 1
github.com/bshakr/ko/internal/validation/validation.go:41.21,43.3 1 0
github.com/bshakr/ko/internal/validation/validation.go:46.2,50.29 3 1
github.com/bshakr/ko/internal/validation/validation.go:50.29,51.21 1 1
github.com/bshakr/ko/internal/validation/validation.go:51.21,53.4 1 1
github.com/bshakr/ko/internal/validation/validation.go:56.2,56.12 1 1
